Regressor,Data_preprocessing,Average R2 test score,Average MAE test score,Average RMSE test score,Average MAPE test score,Average R2 train score,Average MAE train score,Average RMSE train score,Average MAPE train score,Average test time,Average train time
MultiOutputRegressor(estimator=SVR(kernel='poly')),Scaling (Min-Max),0.8748356226151479,0.0607346762258845,0.07552769076022094,8701377003314.783,0.9197576274139813,0.055543751959839106,0.06691406240426055,8068666178951.185,0.004398918151855469,0.03924341201782226
MultiOutputRegressor(estimator=SVR()),Scaling (Min-Max),0.8691764148005156,0.06511453526687157,0.07961179311265767,9097087508335.652,0.9128930380152184,0.059424341287010476,0.07014504798151763,7907906369488.208,0.0049950599670410155,0.01939048767089844
"RegressorChain(base_estimator=Ridge(random_state=96), order='random')",Scaling (Min-Max),0.8742187898631419,0.05943236455985938,0.0758019841275743,4642540152766.497,0.8972392700191877,0.055619320959573545,0.07261284562461397,3963778165179.2314,0.002998495101928711,0.014189910888671876
"RegressorChain(base_estimator=LinearSVR(max_iter=10000), order='random')",Scaling (Min-Max),0.8997694989912572,0.047791706103552614,0.06463005281348733,3437736922338.229,0.9160141276025812,0.04445574661902944,0.062410077122988704,3132529715182.0103,0.0030016422271728514,0.21798138618469237
RegressorChain(base_estimator=SVR(kernel='poly')),Scaling (Min-Max),0.8226197929614047,0.07034391444812156,0.09034027731564202,9244487768133.564,0.885426856692743,0.0628976453706859,0.07976835254886527,8307646893167.003,0.0033977508544921877,0.0331779956817627
RegressorChain(base_estimator=SVR()),Scaling (Min-Max),0.8409634489301814,0.07214516591247713,0.0876288759262216,10654196221701.059,0.8899975186885387,0.0665263117477131,0.07904825545640634,9292416663834.145,0.003998947143554687,0.015991020202636718
LinearRegression(),Scaling (Standard),0.9028857721844517,0.19880003723076248,0.2622651395724322,0.6820461958874775,0.9234988462180841,0.18501335706358818,0.24864202188764728,0.6652191591381715,0.00079498291015625,0.0005998611450195312
DecisionTreeRegressor(),Scaling (Standard),0.8828052355544564,0.197734496940596,0.28146568911220154,0.7595828624175472,0.9972754374196429,0.013094267336148633,0.04425917982622997,0.03159960226337116,0.0010059833526611327,0.000796651840209961
RandomForestRegressor(),Scaling (Standard),0.9122881419384132,0.17363515918843822,0.24491828834149873,0.7077376619088567,0.9873283638279577,0.06936384684265244,0.10109119362899441,0.25922682936886343,0.008788633346557616,0.1340029239654541
MultiOutputRegressor(estimator=Ridge(random_state=96)),Scaling (Standard),0.9022895588767439,0.20056932024689228,0.26419594482652886,0.6871290830972464,0.9220096711859865,0.1875104285090717,0.25204330762142196,0.6647317346273709,0.003791618347167969,0.015198659896850587
MultiOutputRegressor(estimator=LinearSVR(max_iter=10000)),Scaling (Standard),0.8996353099669726,0.19678457343013678,0.26748432913918474,0.6746083856936098,0.9161550096567816,0.17897479824454526,0.2585990834318597,0.6234912614906091,0.003997945785522461,0.03021993637084961
MultiOutputRegressor(estimator=SVR(kernel='poly')),Scaling (Standard),0.877655733855814,0.22468467199849754,0.29854165690228485,0.6064501661118965,0.9181757598477647,0.185870890128428,0.26030764809271817,0.5325397856131062,0.004786252975463867,0.03485326766967774
MultiOutputRegressor(estimator=SVR()),Scaling (Standard),0.9168103273753987,0.1763927740432323,0.24515491074220458,0.5955217668804293,0.9466708528557242,0.1391952647784767,0.20652153909782686,0.4818321844428376,0.007797384262084961,0.026607608795166014
"RegressorChain(base_estimator=Ridge(random_state=96), order='random')",Scaling (Standard),0.9022895588767439,0.20056932024689234,0.264195944826529,0.6871290830972467,0.9220096711859865,0.1875104285090718,0.252043307621422,0.6647317346273709,0.0028000354766845705,0.014392471313476563
"RegressorChain(base_estimator=LinearSVR(max_iter=10000), order='random')",Scaling (Standard),0.9021741617731026,0.19635086221171436,0.26461918603504736,0.7078275296446668,0.9175310177448834,0.18362024199508423,0.2575148790138313,0.6637017895439061,0.0030008792877197266,0.2768821716308594
RegressorChain(base_estimator=SVR(kernel='poly')),Scaling (Standard),0.17548836008380622,0.5425988649790046,0.7554089409987415,1.056656133956377,0.5104706164518269,0.4491358472287036,0.6307602046607668,0.9300136048139416,0.004602575302124023,0.03549480438232422
RegressorChain(base_estimator=SVR()),Scaling (Standard),0.9121927220944368,0.1860724340437751,0.25691560305287825,0.6345205138876059,0.9433817165710512,0.14999617898925166,0.21817075395792368,0.5150723055300863,0.006800174713134766,0.02338829040527344
